display(log)
check(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/model d7_2020_base_NA_555.txt)
model is syntactically correct
data(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(12750)
set(K)
set(r)
set(M)
set(q1)
set(q2)
set(sigma2)
set(tau2_1)
set(tau2_2)
set(q3)
set(rad)
set(P)
set(B)
set(H)
set(PRED_CPUE)
set(PRED_CPUE2)
set(PRED_Bio)
set(MSY)
set(PMSY)
set(BMSY)
set(HMSY)
set(BSTATUS)
set(HSTATUS)
set(FMSY)
set(pOFL_H)
set(pOFL_B)
set(pBMSY_B)
set(STD_LOG_RESID1)
set(STD_LOG_RESID2)
set(STD_LOG_RESID3)
set(LOG_RESID1)
set(LOG_RESID2)
set(LOG_RESID3)
set(RESID1)
set(RESID2)
set(RESID3)
set(LOG_RSS1)
set(LOG_RSS2)
set(LOG_RSS3)
set(LOG_RMSE1)
set(LOG_RMSE2)
set(LOG_RMSE3)
set(RSS1)
set(RSS2)
set(RSS3)
set(RMSE1)
set(RMSE2)
set(RMSE3)
set(deviance)
dic.set()
update(15000)
coda(*,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RESID2[61]	-0.3873	1.992	0.009503	-4.951	-0.1775	2.887	12751	45000
	RESID2[62]	-1.155	2.026	0.009432	-5.768	-0.9463	2.163	12751	45000
	RESID2[63]	-0.1612	2.071	0.009825	-4.873	0.07607	3.196	12751	45000
	RESID2[64]	-1.391	2.067	0.009985	-6.095	-1.175	2.003	12751	45000
	RESID2[65]	-1.763	2.079	0.01087	-6.499	-1.549	1.67	12751	45000
	RESID2[66]	-0.4086	2.166	0.01087	-5.294	-0.1696	3.158	12751	45000
	RESID2[67]	1.656	2.396	0.01237	-3.772	1.91	5.627	12751	45000
	RESID2[68]	2.258	2.735	0.01524	-4.091	2.574	6.69	12751	45000
	RESID2[69]	-0.3739	3.079	0.01941	-7.428	0.007044	4.552	12751	45000
	RESID2[70]	0.9492	3.151	0.02154	-6.289	1.338	5.948	12751	45000
	RESID3[69]	7.385E-7	7.52E-7	3.938E-9	-9.394E-7	8.087E-7	2.009E-6	12751	45000
	RESID3[70]	2.993E-7	4.474E-7	2.251E-9	-6.496E-7	3.267E-7	1.1E-6	12751	45000
	RESID3[71]	-4.221E-7	3.755E-7	1.785E-9	-1.206E-6	-4.071E-7	2.64E-7	12751	45000
	RESID3[72]	-1.782E-7	3.86E-7	1.896E-9	-9.911E-7	-1.597E-7	5.178E-7	12751	45000
	RMSE1	24.14	3.495	0.01735	18.17	23.84	31.59	12751	45000
	RMSE2	2.41	0.8361	0.00495	1.269	2.26	4.501	12751	45000
	RMSE3	7.462E-7	2.769E-7	1.433E-9	2.674E-7	7.286E-7	1.322E-6	12751	45000
	RSS1	32710.0	9831.0	48.13	18160.0	31250.0	54870.0	12751	45000
	RSS2	104.1	90.82	0.5092	25.75	81.72	324.2	12751	45000
	RSS3	1.901E-12	1.0E-10	2.723E-13	2.145E-13	1.593E-12	5.245E-12	12751	45000
	STD_LOG_RESID1[1]	-0.2688	0.851	0.01197	-2.014	-0.2244	1.281	12751	45000
	STD_LOG_RESID1[2]	-0.8038	0.8305	0.00861	-2.445	-0.79	0.7616	12751	45000
	STD_LOG_RESID1[3]	0.1311	0.8098	0.006566	-1.493	0.1594	1.624	12751	45000
	STD_LOG_RESID1[4]	0.906	0.821	0.005484	-0.795	0.9477	2.399	12751	45000
	STD_LOG_RESID1[5]	0.3732	0.8589	0.005289	-1.401	0.4221	1.918	12751	45000
	STD_LOG_RESID1[6]	0.5052	0.8696	0.005174	-1.331	0.5684	2.03	12751	45000
	STD_LOG_RESID1[7]	2.161	0.8423	0.005044	0.3032	2.248	3.584	12751	45000
	STD_LOG_RESID1[8]	0.1319	0.8875	0.005499	-1.708	0.183	1.709	12751	45000
	STD_LOG_RESID1[9]	0.9612	0.8623	0.005066	-0.8468	1.01	2.505	12751	45000
	STD_LOG_RESID1[10]	-1.12	0.9112	0.005347	-2.88	-1.105	0.6096	12751	45000
	STD_LOG_RESID1[11]	-1.757	0.9338	0.005663	-3.518	-1.764	0.04549	12751	45000
	STD_LOG_RESID1[12]	0.3764	0.8542	0.005109	-1.378	0.4164	1.931	12751	45000
	STD_LOG_RESID1[13]	0.6235	0.8619	0.005476	-1.205	0.6888	2.136	12751	45000
	STD_LOG_RESID1[14]	2.093	0.8242	0.005439	0.2512	2.185	3.462	12751	45000
	STD_LOG_RESID1[15]	0.7977	0.864	0.00559	-1.07	0.8749	2.259	12751	45000
	STD_LOG_RESID1[16]	0.47	0.8818	0.005635	-1.417	0.5417	1.987	12751	45000
	STD_LOG_RESID1[17]	0.7087	0.8635	0.005572	-1.15	0.786	2.194	12751	45000
	STD_LOG_RESID1[18]	0.7786	0.8413	0.004957	-1.012	0.8394	2.247	12751	45000
	STD_LOG_RESID1[19]	0.4429	0.8258	0.004883	-1.282	0.4958	1.924	12751	45000
	STD_LOG_RESID1[20]	0.2619	0.8323	0.004646	-1.443	0.3036	1.779	12751	45000
	STD_LOG_RESID1[21]	0.2269	0.8327	0.004281	-1.46	0.2559	1.788	12751	45000
	STD_LOG_RESID1[22]	-0.213	0.8396	0.004153	-1.889	-0.1883	1.364	12751	45000
	STD_LOG_RESID1[23]	-0.3749	0.8278	0.003905	-2.027	-0.356	1.201	12751	45000
	STD_LOG_RESID1[24]	0.3211	0.7977	0.003718	-1.305	0.3447	1.826	12751	45000
	STD_LOG_RESID1[25]	-0.1074	0.7802	0.003654	-1.67	-0.09071	1.372	12751	45000
	STD_LOG_RESID1[26]	0.3768	0.7365	0.003281	-1.105	0.3908	1.774	12751	45000
	STD_LOG_RESID1[27]	0.4096	0.696	0.003252	-0.9869	0.4203	1.748	12751	45000
	STD_LOG_RESID1[28]	-0.7608	0.6081	0.002743	-1.966	-0.7534	0.4277	12751	45000
	STD_LOG_RESID1[29]	-0.7556	0.687	0.003226	-2.109	-0.7544	0.5869	12751	45000
	STD_LOG_RESID1[30]	0.7766	0.7325	0.003509	-0.6924	0.7825	2.174	12751	45000
	STD_LOG_RESID1[31]	0.934	0.761	0.003659	-0.5982	0.9462	2.386	12751	45000
	STD_LOG_RESID1[32]	0.1214	0.7381	0.003534	-1.369	0.136	1.535	12751	45000
	STD_LOG_RESID1[33]	0.1082	0.696	0.003379	-1.287	0.1153	1.458	12751	45000
	STD_LOG_RESID1[34]	-0.2796	0.6462	0.002945	-1.547	-0.2763	0.9861	12751	45000
	STD_LOG_RESID1[35]	-0.1992	0.5976	0.002826	-1.365	-0.2013	0.9881	12751	45000
	STD_LOG_RESID1[36]	-0.8564	0.5988	0.002858	-2.032	-0.8563	0.3211	12751	45000
	STD_LOG_RESID1[37]	-0.2466	0.5676	0.002654	-1.361	-0.2446	0.8821	12751	45000
	STD_LOG_RESID1[38]	-0.2045	0.5555	0.00267	-1.314	-0.2012	0.8775	12751	45000
	STD_LOG_RESID1[39]	0.4554	0.5457	0.002631	-0.6353	0.4559	1.521	12751	45000
	STD_LOG_RESID1[40]	0.2975	0.5411	0.002579	-0.7695	0.3017	1.351	12751	45000
	STD_LOG_RESID1[41]	0.06461	0.5377	0.00265	-1.007	0.07005	1.104	12751	45000
	STD_LOG_RESID1[42]	-0.1057	0.5775	0.002848	-1.25	-0.103	1.028	12751	45000
	STD_LOG_RESID1[43]	-0.1624	0.5999	0.002899	-1.345	-0.1564	1.016	12751	45000
	STD_LOG_RESID1[44]	0.08114	0.6116	0.003036	-1.137	0.08588	1.286	12751	45000
	STD_LOG_RESID1[45]	-0.2681	0.6328	0.003427	-1.514	-0.2671	0.9637	12751	45000
	STD_LOG_RESID1[46]	0.09957	0.6352	0.003244	-1.162	0.09702	1.344	12751	45000
	STD_LOG_RESID1[47]	0.06573	0.6357	0.003064	-1.189	0.06845	1.308	12751	45000
	STD_LOG_RESID1[48]	-0.09124	0.6383	0.003198	-1.355	-0.08748	1.149	12751	45000
	STD_LOG_RESID1[49]	-0.05997	0.6324	0.003428	-1.31	-0.05452	1.175	12751	45000
	STD_LOG_RESID1[50]	-0.05908	0.6348	0.003294	-1.321	-0.05124	1.186	12751	45000
	STD_LOG_RESID1[51]	-0.131	0.6505	0.003652	-1.426	-0.1276	1.151	12751	45000
	STD_LOG_RESID1[52]	0.1738	0.6546	0.004001	-1.124	0.1765	1.441	12751	45000
	STD_LOG_RESID1[53]	0.1815	0.7036	0.005223	-1.208	0.1814	1.561	12751	45000
	STD_LOG_RESID1[54]	-0.02527	0.7812	0.00694	-1.542	-0.03425	1.531	12751	45000
	STD_LOG_RESID1[55]	-0.4134	0.9354	0.009888	-2.19	-0.4327	1.49	12751	45000
	STD_LOG_RESID2[55]	-0.1941	1.011	0.007497	-2.049	-0.2219	1.783	12751	45000
	STD_LOG_RESID2[56]	-0.3726	0.9198	0.005559	-2.004	-0.4147	1.442	12751	45000
	STD_LOG_RESID2[57]	0.03396	0.8962	0.004667	-1.592	0.009221	1.753	12751	45000
	STD_LOG_RESID2[58]	-0.2158	0.8901	0.004247	-1.831	-0.2451	1.507	12751	45000
	STD_LOG_RESID2[59]	-0.2288	0.8676	0.003985	-1.825	-0.2581	1.444	12751	45000
	STD_LOG_RESID2[60]	0.2191	0.8684	0.004201	-1.379	0.2028	1.887	12751	45000
	STD_LOG_RESID2[61]	-0.06278	0.8392	0.004021	-1.601	-0.08966	1.586	12751	45000
	STD_LOG_RESID2[62]	-0.453	0.8444	0.003913	-1.986	-0.4927	1.225	12751	45000
	STD_LOG_RESID2[63]	0.06286	0.8619	0.004198	-1.507	0.03725	1.777	12751	45000
	STD_LOG_RESID2[64]	-0.5653	0.845	0.004007	-2.067	-0.6123	1.125	12751	45000
	STD_LOG_RESID2[65]	-0.7619	0.8328	0.00425	-2.25	-0.8007	0.8916	12751	45000
	STD_LOG_RESID2[66]	-0.08928	0.8235	0.004028	-1.644	-0.07863	1.446	12751	45000
	STD_LOG_RESID2[67]	0.6994	0.8479	0.004149	-1.019	0.7599	2.169	12751	45000
	STD_LOG_RESID2[68]	0.894	0.9085	0.004648	-1.004	0.9934	2.366	12751	45000
	STD_LOG_RESID2[69]	-0.05867	1.022	0.006213	-2.063	0.003091	1.666	12751	45000
	STD_LOG_RESID2[70]	0.4949	1.102	0.007302	-1.713	0.5782	2.34	12751	45000
	STD_LOG_RESID3[69]	0.4528	0.4283	0.002194	-0.6514	0.5804	0.9514	12751	45000
	STD_LOG_RESID3[70]	0.222	0.3336	0.001661	-0.5056	0.2499	0.8078	12751	45000
	STD_LOG_RESID3[71]	-0.4085	0.3433	0.001678	-0.9297	-0.4493	0.3613	12751	45000
	STD_LOG_RESID3[72]	-0.1426	0.3819	0.001907	-0.7886	-0.1773	0.683	12751	45000
	deviance	494.6	12.61	0.06504	470.8	494.3	520.3	12751	45000
	pBMSY_B[1]	0.5459	0.4979	0.002667	0.0	1.0	1.0	12751	45000
	pBMSY_B[2]	0.4555	0.498	0.002937	0.0	0.0	1.0	12751	45000
	pBMSY_B[3]	0.3278	0.4694	0.003217	0.0	0.0	1.0	12751	45000
	pBMSY_B[4]	0.2432	0.429	0.003243	0.0	0.0	1.0	12751	45000
	pBMSY_B[5]	0.1955	0.3966	0.003232	0.0	0.0	1.0	12751	45000
	pBMSY_B[6]	0.1539	0.3609	0.002894	0.0	0.0	1.0	12751	45000
	pBMSY_B[7]	0.1263	0.3322	0.002873	0.0	0.0	1.0	12751	45000
	pBMSY_B[8]	0.116	0.3203	0.00284	0.0	0.0	1.0	12751	45000
	pBMSY_B[9]	0.1126	0.3162	0.002777	0.0	0.0	1.0	12751	45000
	pBMSY_B[10]	0.1264	0.3323	0.00295	0.0	0.0	1.0	12751	45000
	pBMSY_B[11]	0.1122	0.3156	0.002789	0.0	0.0	1.0	12751	45000
	pBMSY_B[12]	0.08396	0.2773	0.0025	0.0	0.0	1.0	12751	45000
	pBMSY_B[13]	0.06376	0.2443	0.002222	0.0	0.0	1.0	12751	45000
	pBMSY_B[14]	0.04964	0.2172	0.001988	0.0	0.0	1.0	12751	45000
	pBMSY_B[15]	0.048	0.2138	0.001832	0.0	0.0	1.0	12751	45000
	pBMSY_B[16]	0.05176	0.2215	0.001851	0.0	0.0	1.0	12751	45000
	pBMSY_B[17]	0.05536	0.2287	0.002027	0.0	0.0	1.0	12751	45000
	pBMSY_B[18]	0.06198	0.2411	0.002169	0.0	0.0	1.0	12751	45000
	pBMSY_B[19]	0.06662	0.2494	0.002193	0.0	0.0	1.0	12751	45000
	pBMSY_B[20]	0.08527	0.2793	0.002601	0.0	0.0	1.0	12751	45000
	pBMSY_B[21]	0.1077	0.31	0.002946	0.0	0.0	1.0	12751	45000
	pBMSY_B[22]	0.1347	0.3414	0.00324	0.0	0.0	1.0	12751	45000
	pBMSY_B[23]	0.1592	0.3659	0.00347	0.0	0.0	1.0	12751	45000
	pBMSY_B[24]	0.1738	0.379	0.003699	0.0	0.0	1.0	12751	45000
	pBMSY_B[25]	0.2203	0.4144	0.004075	0.0	0.0	1.0	12751	45000
	pBMSY_B[26]	0.2562	0.4365	0.004447	0.0	0.0	1.0	12751	45000
	pBMSY_B[27]	0.3363	0.4725	0.004753	0.0	0.0	1.0	12751	45000
	pBMSY_B[28]	0.4551	0.498	0.004983	0.0	0.0	1.0	12751	45000
	pBMSY_B[29]	0.4304	0.4951	0.004989	0.0	0.0	1.0	12751	45000
	pBMSY_B[30]	0.3678	0.4822	0.00493	0.0	0.0	1.0	12751	45000
	pBMSY_B[31]	0.362	0.4806	0.00488	0.0	0.0	1.0	12751	45000
	pBMSY_B[32]	0.3701	0.4828	0.004933	0.0	0.0	1.0	12751	45000
	pBMSY_B[33]	0.387	0.4871	0.004866	0.0	0.0	1.0	12751	45000
	pBMSY_B[34]	0.4369	0.496	0.004906	0.0	0.0	1.0	12751	45000
	pBMSY_B[35]	0.4666	0.4989	0.00483	0.0	0.0	1.0	12751	45000
	pBMSY_B[36]	0.5064	0.5	0.004837	0.0	1.0	1.0	12751	45000
	pBMSY_B[37]	0.416	0.4929	0.004932	0.0	0.0	1.0	12751	45000
	pBMSY_B[38]	0.3332	0.4714	0.004939	0.0	0.0	1.0	12751	45000
	pBMSY_B[39]	0.2309	0.4214	0.004613	0.0	0.0	1.0	12751	45000
	pBMSY_B[40]	0.2335	0.423	0.004694	0.0	0.0	1.0	12751	45000
	pBMSY_B[41]	0.2915	0.4544	0.004824	0.0	0.0	1.0	12751	45000
	pBMSY_B[42]	0.3785	0.485	0.005034	0.0	0.0	1.0	12751	45000
	pBMSY_B[43]	0.4188	0.4934	0.00518	0.0	0.0	1.0	12751	45000
	pBMSY_B[44]	0.4027	0.4904	0.005157	0.0	0.0	1.0	12751	45000
	pBMSY_B[45]	0.4173	0.4931	0.005108	0.0	0.0	1.0	12751	45000
	pBMSY_B[46]	0.382	0.4859	0.005152	0.0	0.0	1.0	12751	45000
	pBMSY_B[47]	0.3753	0.4842	0.005147	0.0	0.0	1.0	12751	45000
	pBMSY_B[48]	0.3938	0.4886	0.005149	0.0	0.0	1.0	12751	45000
	pBMSY_B[49]	0.3789	0.4851	0.005323	0.0	0.0	1.0	12751	45000
	pBMSY_B[50]	0.3734	0.4837	0.005346	0.0	0.0	1.0	12751	45000
	pBMSY_B[51]	0.3601	0.48	0.005249	0.0	0.0	1.0	12751	45000
	pBMSY_B[52]	0.3217	0.4671	0.0053	0.0	0.0	1.0	12751	45000
	pBMSY_B[53]	0.3256	0.4686	0.005675	0.0	0.0	1.0	12751	45000
	pBMSY_B[54]	0.3352	0.4721	0.00589	0.0	0.0	1.0	12751	45000
	pBMSY_B[55]	0.3383	0.4731	0.006349	0.0	0.0	1.0	12751	45000
	pBMSY_B[56]	0.34	0.4737	0.006386	0.0	0.0	1.0	12751	45000
	pBMSY_B[57]	0.3265	0.4689	0.006485	0.0	0.0	1.0	12751	45000
	pBMSY_B[58]	0.3212	0.4669	0.006473	0.0	0.0	1.0	12751	45000
	pBMSY_B[59]	0.3046	0.4602	0.00651	0.0	0.0	1.0	12751	45000
	pBMSY_B[60]	0.2934	0.4553	0.006607	0.0	0.0	1.0	12751	45000
	pBMSY_B[61]	0.285	0.4514	0.006446	0.0	0.0	1.0	12751	45000
	pBMSY_B[62]	0.2875	0.4526	0.006506	0.0	0.0	1.0	12751	45000
	pBMSY_B[63]	0.2748	0.4464	0.006437	0.0	0.0	1.0	12751	45000
	pBMSY_B[64]	0.2708	0.4444	0.006455	0.0	0.0	1.0	12751	45000
	pBMSY_B[65]	0.2456	0.4305	0.006473	0.0	0.0	1.0	12751	45000
	pBMSY_B[66]	0.2029	0.4022	0.006313	0.0	0.0	1.0	12751	45000
	pBMSY_B[67]	0.1753	0.3802	0.006204	0.0	0.0	1.0	12751	45000
	pBMSY_B[68]	0.1646	0.3708	0.006127	0.0	0.0	1.0	12751	45000
	pBMSY_B[69]	0.1648	0.371	0.006195	0.0	0.0	1.0	12751	45000
	pBMSY_B[70]	0.2095	0.407	0.006553	0.0	0.0	1.0	12751	45000
	pOFL_B[1]	0.2488	0.4323	0.002218	0.0	0.0	1.0	12751	45000
	pOFL_B[2]	0.2031	0.4023	0.002319	0.0	0.0	1.0	12751	45000
	pOFL_B[3]	0.1345	0.3412	0.002221	0.0	0.0	1.0	12751	45000
	pOFL_B[4]	0.09844	0.2979	0.002088	0.0	0.0	1.0	12751	45000
	pOFL_B[5]	0.07698	0.2666	0.002065	0.0	0.0	1.0	12751	45000
	pOFL_B[6]	0.061	0.2393	0.001922	0.0	0.0	1.0	12751	45000
	pOFL_B[7]	0.04967	0.2173	0.001774	0.0	0.0	1.0	12751	45000
	pOFL_B[8]	0.04367	0.2044	0.0017	0.0	0.0	1.0	12751	45000
	pOFL_B[9]	0.04204	0.2007	0.001628	0.0	0.0	1.0	12751	45000
	pOFL_B[10]	0.04778	0.2133	0.00191	0.0	0.0	1.0	12751	45000
	pOFL_B[11]	0.0412	0.1988	0.001726	0.0	0.0	1.0	12751	45000
	pOFL_B[12]	0.02984	0.1702	0.00145	0.0	0.0	1.0	12751	45000
	pOFL_B[13]	0.02213	0.1471	0.001199	0.0	0.0	0.0	12751	45000
	pOFL_B[14]	0.01653	0.1275	0.001036	0.0	0.0	0.0	12751	45000
	pOFL_B[15]	0.01509	0.1219	9.381E-4	0.0	0.0	0.0	12751	45000
	pOFL_B[16]	0.01809	0.1333	0.001026	0.0	0.0	0.0	12751	45000
	pOFL_B[17]	0.01933	0.1377	0.001105	0.0	0.0	0.0	12751	45000
	pOFL_B[18]	0.02091	0.1431	0.001189	0.0	0.0	0.0	12751	45000
	pOFL_B[19]	0.02347	0.1514	0.001234	0.0	0.0	0.0	12751	45000
	pOFL_B[20]	0.03078	0.1727	0.001488	0.0	0.0	1.0	12751	45000
	pOFL_B[21]	0.04113	0.1986	0.001752	0.0	0.0	1.0	12751	45000
	pOFL_B[22]	0.05367	0.2254	0.002074	0.0	0.0	1.0	12751	45000
	pOFL_B[23]	0.06478	0.2461	0.002339	0.0	0.0	1.0	12751	45000
	pOFL_B[24]	0.07358	0.2611	0.002551	0.0	0.0	1.0	12751	45000
	pOFL_B[25]	0.09507	0.2933	0.002868	0.0	0.0	1.0	12751	45000
	pOFL_B[26]	0.1138	0.3176	0.003286	0.0	0.0	1.0	12751	45000
	pOFL_B[27]	0.1598	0.3664	0.003838	0.0	0.0	1.0	12751	45000
	pOFL_B[28]	0.2341	0.4234	0.004566	0.0	0.0	1.0	12751	45000
	pOFL_B[29]	0.223	0.4163	0.004418	0.0	0.0	1.0	12751	45000
	pOFL_B[30]	0.1867	0.3897	0.004133	0.0	0.0	1.0	12751	45000
	pOFL_B[31]	0.1818	0.3857	0.004056	0.0	0.0	1.0	12751	45000
	pOFL_B[32]	0.1871	0.39	0.003984	0.0	0.0	1.0	12751	45000
	pOFL_B[33]	0.194	0.3954	0.004073	0.0	0.0	1.0	12751	45000
	pOFL_B[34]	0.2252	0.4177	0.004453	0.0	0.0	1.0	12751	45000
	pOFL_B[35]	0.24	0.4271	0.004423	0.0	0.0	1.0	12751	45000
	pOFL_B[36]	0.2708	0.4444	0.004612	0.0	0.0	1.0	12751	45000
	pOFL_B[37]	0.1988	0.3991	0.004204	0.0	0.0	1.0	12751	45000
	pOFL_B[38]	0.1441	0.3512	0.003829	0.0	0.0	1.0	12751	45000
	pOFL_B[39]	0.09004	0.2862	0.003064	0.0	0.0	1.0	12751	45000
	pOFL_B[40]	0.09251	0.2897	0.003081	0.0	0.0	1.0	12751	45000
	pOFL_B[41]	0.1234	0.3289	0.003633	0.0	0.0	1.0	12751	45000
	pOFL_B[42]	0.1801	0.3843	0.004304	0.0	0.0	1.0	12751	45000
	pOFL_B[43]	0.2097	0.4071	0.004478	0.0	0.0	1.0	12751	45000
	pOFL_B[44]	0.2004	0.4003	0.004479	0.0	0.0	1.0	12751	45000
	pOFL_B[45]	0.2121	0.4088	0.004429	0.0	0.0	1.0	12751	45000
	pOFL_B[46]	0.1874	0.3902	0.004226	0.0	0.0	1.0	12751	45000
	pOFL_B[47]	0.1833	0.3869	0.004304	0.0	0.0	1.0	12751	45000
	pOFL_B[48]	0.1946	0.3959	0.004451	0.0	0.0	1.0	12751	45000
	pOFL_B[49]	0.187	0.3899	0.004455	0.0	0.0	1.0	12751	45000
	pOFL_B[50]	0.1837	0.3873	0.00436	0.0	0.0	1.0	12751	45000
	pOFL_B[51]	0.1762	0.381	0.004371	0.0	0.0	1.0	12751	45000
	pOFL_B[52]	0.1506	0.3577	0.004343	0.0	0.0	1.0	12751	45000
	pOFL_B[53]	0.1562	0.363	0.004533	0.0	0.0	1.0	12751	45000
	pOFL_B[54]	0.165	0.3712	0.004962	0.0	0.0	1.0	12751	45000
	pOFL_B[55]	0.1781	0.3826	0.005473	0.0	0.0	1.0	12751	45000
	pOFL_B[56]	0.1912	0.3933	0.005753	0.0	0.0	1.0	12751	45000
	pOFL_B[57]	0.1878	0.3906	0.005849	0.0	0.0	1.0	12751	45000
	pOFL_B[58]	0.1888	0.3914	0.005824	0.0	0.0	1.0	12751	45000
	pOFL_B[59]	0.1807	0.3847	0.005806	0.0	0.0	1.0	12751	45000
	pOFL_B[60]	0.1749	0.3799	0.005855	0.0	0.0	1.0	12751	45000
	pOFL_B[61]	0.169	0.3748	0.005826	0.0	0.0	1.0	12751	45000
	pOFL_B[62]	0.1705	0.3761	0.005773	0.0	0.0	1.0	12751	45000
	pOFL_B[63]	0.1633	0.3696	0.005683	0.0	0.0	1.0	12751	45000
	pOFL_B[64]	0.1621	0.3685	0.005793	0.0	0.0	1.0	12751	45000
	pOFL_B[65]	0.1435	0.3506	0.005558	0.0	0.0	1.0	12751	45000
	pOFL_B[66]	0.1167	0.321	0.005199	0.0	0.0	1.0	12751	45000
	pOFL_B[67]	0.1024	0.3032	0.004982	0.0	0.0	1.0	12751	45000
	pOFL_B[68]	0.09858	0.2981	0.004975	0.0	0.0	1.0	12751	45000
	pOFL_B[69]	0.0986	0.2981	0.004947	0.0	0.0	1.0	12751	45000
	pOFL_B[70]	0.1309	0.3373	0.005555	0.0	0.0	1.0	12751	45000
	pOFL_H[1]	0.4628	0.4986	0.004683	0.0	0.0	1.0	12751	45000
	pOFL_H[2]	0.3185	0.4659	0.004811	0.0	0.0	1.0	12751	45000
	pOFL_H[3]	0.3064	0.461	0.005028	0.0	0.0	1.0	12751	45000
	pOFL_H[4]	0.2191	0.4136	0.004517	0.0	0.0	1.0	12751	45000
	pOFL_H[5]	0.1401	0.3471	0.003599	0.0	0.0	1.0	12751	45000
	pOFL_H[6]	0.1331	0.3397	0.003626	0.0	0.0	1.0	12751	45000
	pOFL_H[7]	0.07587	0.2648	0.00252	0.0	0.0	1.0	12751	45000
	pOFL_H[8]	0.1296	0.3359	0.00367	0.0	0.0	1.0	12751	45000
	pOFL_H[9]	0.2029	0.4022	0.004502	0.0	0.0	1.0	12751	45000
	pOFL_H[10]	0.07591	0.2649	0.002651	0.0	0.0	1.0	12751	45000
	pOFL_H[11]	0.0608	0.239	0.002293	0.0	0.0	1.0	12751	45000
	pOFL_H[12]	0.03851	0.1924	0.00158	0.0	0.0	1.0	12751	45000
	pOFL_H[13]	0.02516	0.1566	0.00113	0.0	0.0	1.0	12751	45000
	pOFL_H[14]	0.03509	0.184	0.001426	0.0	0.0	1.0	12751	45000
	pOFL_H[15]	0.05333	0.2247	0.002038	0.0	0.0	1.0	12751	45000
	pOFL_H[16]	0.0506	0.2192	0.001971	0.0	0.0	1.0	12751	45000
	pOFL_H[17]	0.0612	0.2397	0.002255	0.0	0.0	1.0	12751	45000
	pOFL_H[18]	0.04047	0.1971	0.001582	0.0	0.0	1.0	12751	45000
	pOFL_H[19]	0.0866	0.2812	0.002802	0.0	0.0	1.0	12751	45000
	pOFL_H[20]	0.0586	0.2349	0.002153	0.0	0.0	1.0	12751	45000
	pOFL_H[21]	0.05611	0.2301	0.002015	0.0	0.0	1.0	12751	45000
	pOFL_H[22]	0.04649	0.2105	0.001767	0.0	0.0	1.0	12751	45000
	pOFL_H[23]	0.03658	0.1877	0.001466	0.0	0.0	1.0	12751	45000
	pOFL_H[24]	0.1342	0.3408	0.003849	0.0	0.0	1.0	12751	45000
	pOFL_H[25]	0.07896	0.2697	0.002709	0.0	0.0	1.0	12751	45000
	pOFL_H[26]	0.1891	0.3916	0.004686	0.0	0.0	1.0	12751	45000
	pOFL_H[27]	0.1861	0.3892	0.004757	0.0	0.0	1.0	12751	45000
	pOFL_H[28]	0.263	0.4402	0.005508	0.0	0.0	1.0	12751	45000
	pOFL_H[29]	0.2799	0.449	0.005571	0.0	0.0	1.0	12751	45000
	pOFL_H[30]	0.379	0.4851	0.005914	0.0	0.0	1.0	12751	45000
	pOFL_H[31]	0.3068	0.4612	0.005731	0.0	0.0	1.0	12751	45000
	pOFL_H[32]	0.2745	0.4462	0.005515	0.0	0.0	1.0	12751	45000
	pOFL_H[33]	0.4459	0.4971	0.006051	0.0	0.0	1.0	12751	45000
	pOFL_H[34]	0.4715	0.4992	0.006094	0.0	0.0	1.0	12751	45000
	pOFL_H[35]	0.6628	0.4728	0.00529	0.0	1.0	1.0	12751	45000
	pOFL_H[36]	0.4986	0.5	0.006025	0.0	0.0	1.0	12751	45000
	pOFL_H[37]	0.6689	0.4706	0.005208	0.0	1.0	1.0	12751	45000
	pOFL_H[38]	0.6273	0.4835	0.005509	0.0	1.0	1.0	12751	45000
	pOFL_H[39]	0.7193	0.4493	0.004943	0.0	1.0	1.0	12751	45000
	pOFL_H[40]	0.7467	0.4349	0.004651	0.0	1.0	1.0	12751	45000
	pOFL_H[41]	0.7759	0.417	0.004374	0.0	1.0	1.0	12751	45000
	pOFL_H[42]	0.6354	0.4813	0.005507	0.0	1.0	1.0	12751	45000
	pOFL_H[43]	0.3811	0.4857	0.006048	0.0	0.0	1.0	12751	45000
	pOFL_H[44]	0.478	0.4995	0.006142	0.0	0.0	1.0	12751	45000
	pOFL_H[45]	0.277	0.4475	0.005619	0.0	0.0	1.0	12751	45000
